
> samelobby@0.1.0 format:check
> prettier --check .

Checking formatting...
[warn] docs/decisions/ADR-001-stack.md
[warn] docs/decisions/ADR-002-auth-surfaces.md
[warn] docs/design/a11y/README.md
[warn] docs/design/component-inventory.md
[warn] docs/design/information-architecture.md
[warn] docs/design/moderation-workflow.md
[warn] docs/design/prototype/chat.html
[warn] docs/design/prototype/discover.html
[warn] docs/design/prototype/group.html
[warn] docs/design/prototype/index.html
[warn] docs/design/prototype/messages.html
[warn] docs/design/prototype/onboarding.html
[warn] docs/design/prototype/play.html
[warn] docs/design/prototype/request.html
[warn] docs/design/prototype/safety.html
[warn] docs/design/prototype/subscription.html
[warn] docs/design/prototype/teammates.html
[warn] docs/design/README.md
[warn] docs/design/screens/README.md
[warn] docs/design/states.md
[warn] docs/design/terminology.md
[warn] docs/design/tokens.json
[warn] docs/design/visibility-model.md
[warn] docs/runbooks/domain-and-staging.md
[warn] docs/runbooks/founder-gates.md
[warn] docs/runbooks/launch-checklist.md
[warn] docs/runbooks/rollback.md
[warn] docs/runbooks/staging-beta-deploy.md
[warn] docs/runbooks/zap-baseline.md
[warn] docs/testing/generated/counts.md
[warn] docs/testing/generated/matrix.md
[warn] docs/testing/generated/phase-2.md
[warn] docs/testing/generated/phase-3.md
[warn] docs/testing/generated/phase-4.md
[warn] docs/testing/generated/phase-5.md
[warn] docs/testing/generated/phase-6.md
[warn] docs/testing/generated/phase-7.md
[warn] docs/testing/generated/phase-8.md
[warn] e2e/a11y/keyboard.spec.ts
[warn] e2e/auth/protected-routes.spec.ts
[warn] e2e/auth/session-expiry.spec.ts
[warn] e2e/billing/lifecycle.spec.ts
[warn] e2e/billing/lifecycle.staging.spec.ts
[warn] e2e/connections/connect.spec.ts
[warn] e2e/fixtures/auth.ts
[warn] e2e/moderation/full-case.spec.ts
[warn] e2e/play/full-session.spec.ts
[warn] playwright.staging.config.ts
[warn] README.md
[warn] SAMELOBBY_IMPLEMENTATION_PLAN.md
[warn] scripts/check-generated-types.ts
[warn] scripts/check-migration-drift.ts
[warn] scripts/load/messaging-realtime.k6.ts
[warn] scripts/load/messaging.k6.ts
[warn] scripts/run-with-local-supabase.ts
[warn] src/app/(admin)/admin/audit/page.tsx
[warn] src/app/(app)/connections/page.tsx
[warn] src/app/(app)/discover/page.tsx
[warn] src/app/(app)/groups/[id]/page.tsx
[warn] src/app/(app)/layout.tsx
[warn] src/app/(app)/messages/[id]/page.tsx
[warn] src/app/(app)/onboarding/communication/page.tsx
[warn] src/app/(app)/onboarding/goal/page.tsx
[warn] src/app/(app)/onboarding/identity/page.tsx
[warn] src/app/(app)/onboarding/layout.tsx
[warn] src/app/(app)/onboarding/preview/page.tsx
[warn] src/app/(app)/play/invitations/[id]/page.tsx
[warn] src/app/(app)/play/page.tsx
[warn] src/app/(app)/profile/[id]/page.tsx
[warn] src/app/(app)/profile/preview/page.tsx
[warn] src/app/(app)/settings/blocked/page.tsx
[warn] src/app/(app)/settings/safety/page.tsx
[warn] src/app/(app)/teammates/[relationshipId]/page.tsx
[warn] src/app/(app)/teammates/page.tsx
[warn] src/app/(auth)/auth/callback/route.ts
[warn] src/app/(auth)/auth/reset-password/page.tsx
[warn] src/app/(public)/forgot-password/page.tsx
[warn] src/app/(public)/page.tsx
[warn] src/app/(public)/sign-in/page.tsx
[warn] src/app/(public)/sign-up/check-email/page.tsx
[warn] src/app/(public)/sign-up/page.tsx
[warn] src/app/api/health/route.ts
[warn] src/components/accounts/AccountSettingsPanel.tsx
[warn] src/components/accounts/AttestationForm.tsx
[warn] src/components/admin/AdminMfaGate.tsx
[warn] src/components/admin/AppealReviewPanel.tsx
[warn] src/components/admin/CaseActionForm.tsx
[warn] src/components/admin/EvidenceViewer.tsx
[warn] src/components/auth/ForgotPasswordForm.tsx
[warn] src/components/auth/ResetPasswordForm.tsx
[warn] src/components/auth/SignInForm.tsx
[warn] src/components/auth/SignUpForm.tsx
[warn] src/components/connections/ConnectionListItem.tsx
[warn] src/components/connections/ConnectionRequestCard.tsx
[warn] src/components/connections/ConnectionRequestForm.tsx
[warn] src/components/connections/ProfileConnectionPanel.tsx
[warn] src/components/discover/CurrentIntentCard.tsx
[warn] src/components/discover/DensityEmptyState.tsx
[warn] src/components/discover/RecommendationCard.tsx
[warn] src/components/groups/CreateGroupForm.tsx
[warn] src/components/groups/GroupApprovalCard.tsx
[warn] src/components/groups/GroupInvitationCard.tsx
[warn] src/components/layout/PublicNav.tsx
[warn] src/components/messaging/ConversationList.tsx
[warn] src/components/messaging/GroupMessageThreadClient.tsx
[warn] src/components/messaging/IcebreakerChips.tsx
[warn] src/components/messaging/MessageComposer.test.tsx
[warn] src/components/messaging/MessageThreadClient.tsx
[warn] src/components/moderation/GroupReportForm.tsx
[warn] src/components/onboarding/AvailabilityStepForm.tsx
[warn] src/components/onboarding/IdentityStepForm.tsx
[warn] src/components/play/PlayInvitationCard.tsx
[warn] src/components/play/PlayInvitationDetailClient.tsx
[warn] src/components/play/PlaySessionCard.tsx
[warn] src/components/play/PlaySessionDetailClient.tsx
[warn] src/components/play/PostPlayPrompt.tsx
[warn] src/components/profile/ProfileCommunicationForm.tsx
[warn] src/components/profile/VisibilitySelector.tsx
[warn] src/components/settings/BlockedUserRow.tsx
[warn] src/components/settings/DataExportPanel.tsx
[warn] src/components/teammates/ProposeTeammateForm.tsx
[warn] src/components/teammates/TeammateNoteEditor.tsx
[warn] src/components/teammates/TeammateProposalCard.tsx
[warn] src/components/ui/Alert.tsx
[warn] src/components/ui/Button.tsx
[warn] src/components/ui/Checkbox.tsx
[warn] src/components/ui/Label.tsx
[warn] src/domains/accounts/account-guard.test.ts
[warn] src/domains/accounts/schemas.test.ts
[warn] src/domains/accounts/schemas.ts
[warn] src/domains/accounts/types.ts
[warn] src/domains/admin/permissions.ts
[warn] src/domains/auth/schemas.test.ts
[warn] src/domains/auth/schemas.ts
[warn] src/domains/connections/schemas.test.ts
[warn] src/domains/connections/types.ts
[warn] src/domains/discovery/eligibility.test.ts
[warn] src/domains/discovery/eligibility.ts
[warn] src/domains/discovery/queries.ts
[warn] src/domains/discovery/recommend.test.ts
[warn] src/domains/discovery/types.ts
[warn] src/domains/games/queries.ts
[warn] src/domains/groups/types.ts
[warn] src/domains/messaging/queries.ts
[warn] src/domains/messaging/schemas.ts
[warn] src/domains/messaging/types.ts
[warn] src/domains/moderation/actions.ts
[warn] src/domains/moderation/queries.ts
[warn] src/domains/moderation/schemas.test.ts
[warn] src/domains/moderation/schemas.ts
[warn] src/domains/moderation/severity.ts
[warn] src/domains/moderation/types.ts
[warn] src/domains/notifications/service.ts
[warn] src/domains/onboarding/constants.ts
[warn] src/domains/play/queries.ts
[warn] src/domains/play/schemas.ts
[warn] src/domains/play/timezone.ts
[warn] src/domains/play/types.ts
[warn] src/domains/teammates/constants.ts
[warn] src/domains/teammates/queries.ts
[warn] src/domains/teammates/schemas.test.ts
[warn] src/domains/teammates/schemas.ts
[warn] src/domains/teammates/service.ts
[warn] src/domains/teammates/types.ts
[warn] src/jobs/play-reminders.ts
[warn] src/lib/analytics/events.test.ts
[warn] src/lib/auth/safe-redirect.test.ts
[warn] src/lib/auth/safe-redirect.ts
[warn] src/lib/env.test.ts
[warn] src/lib/env.ts
[warn] src/lib/rate-limit.ts
[warn] src/lib/supabase/admin.ts
[warn] src/lib/supabase/server.ts
[warn] supabase/tests/security/relation_security_expectations.inc
[warn] test-results/.last-run.json
[warn] tests/api/auth-callback.test.ts
[warn] tests/integration/accounts/attestation.test.ts
[warn] tests/integration/admin/appeals.test.ts
[warn] tests/integration/admin/authorization.test.ts
[warn] tests/integration/auth/registration.test.ts
[warn] tests/integration/billing/deletion.test.ts
[warn] tests/integration/billing/entitlements.test.ts
[warn] tests/integration/billing/resubscribe.test.ts
[warn] tests/integration/connections/block.test.ts
[warn] tests/integration/connections/transitions.test.ts
[warn] tests/integration/discovery/search.test.ts
[warn] tests/integration/groups/realtime-authz.test.ts
[warn] tests/integration/messaging/delivery-failure.test.ts
[warn] tests/integration/profile/onboarding-order.test.ts
[warn] tests/integration/profile/visibility.test.ts
[warn] tests/support/flags.ts
[warn] tests/support/guards.ts
[warn] tests/support/integration-fixtures.ts
[warn] tests/support/network.ts
[warn] tests/support/provision-user.ts
[warn] tests/support/resend.ts
[warn] tests/support/stripe.ts
[warn] tests/support/supabase.ts
[warn] tests/unit/scripts/smoke-post-deploy.test.ts
[warn] Code style issues found in 199 files. Run Prettier with --write to fix.
